file,size_kb
MSTA_6102_CAT_Slides.slides.html,560.69
outputs_index.csv,0.61
q1_ci_comparison.csv,0.46
q1_fatality_prevalence.png,89.75
q1_forest_plot.png,78.66
q1_inference_tests.csv,0.22
q1_residual_heatmap.png,61.79
q1_rr_or_sensitivity.png,120.42
q1_summary_measures.csv,0.42
q2_summary_measures.csv,0.36
q3_age_fare_hist.png,109.79
q3_logistic_calibration.png,136.04
q3_logistic_classification_report.csv,0.39
q3_logistic_confusion_matrix.csv,0.04
q3_logistic_forest.png,85.89
q3_logistic_or_table.csv,0.94
q3_logistic_roc.png,109.19
q3_logistic_vif.csv,0.29
q3_mean_outcome_heatmap.png,75.8
q3_model_coefficients.csv,1.01
q3_outcome_by_sex.png,52.74
q3_results.md,1.24
results_one_page.md,0.99
results_one_page.pdf,31.47
